timestamp,vector_x,vector_y,vector_z,gaze_pitch,gaze_yaw,roll,pitch,yaw,distance
1742454859.8677838,0.6123908281004451,0.6440067488175354,-0.883340975658885,-7.410821865455489,-2.153732424907041,-12.532428318589673,-29.153062569126938,13.386632226555136,52.45437622819594
1742454860.1170402,0.5998250149490036,-0.47516540257466366,-0.8727206018164373,2.4419804227578865,16.279573487907648,3.0612901357078073,19.263463171076978,-27.507500648440132,56.814813085947385
1742454860.3662963,0.8090226076844624,0.007812105456995289,-0.8054930535479881,-28.67645469708559,20.779843514677054,9.382707994574908,15.289855000717175,27.986372155538525,64.34864536023046
1742454860.6155527,-0.42138141425951914,-0.6765127446931112,-0.2882750431509975,-28.897071718131436,-25.27953634955612,-1.2983823989617314,10.885454108078612,14.801422121823464,45.84147864186443
1742454860.864809,0.6317898180152739,-0.005976600886922867,-0.44347607567975933,-25.790084788608212,2.7685992688526824,-2.2668775837024384,-26.249841537270296,-13.655160400377866,68.81191339413147
1742454861.1140654,0.27405658707095015,-0.5077929702929613,0.951116898159375,29.09195646974132,-17.426192617213726,-7.85432136281911,-6.701127949236422,-21.82615103699763,49.611285685154066
1742454861.3633218,0.6686545129230264,-0.23764890752732426,0.6118189980060524,16.526479801811675,-29.143040861395928,20.757209887333765,21.95569748080696,25.299298131455572,47.861055549554834
1742454861.612578,0.4326996259824132,-0.5016408392599598,-0.49884677220429174,-4.814962822507386,22.481834446419526,11.35578905865188,-16.20267859008038,19.686501620585062,66.18223929982311
1742454861.8618343,-0.7319038871806782,0.25794440069308266,0.38734854205011104,-29.635528221987638,29.970043684958505,-25.25978057847801,3.8082775210138564,-4.557872353077418,58.024448479295344
1742454862.1110907,0.4928196330589807,0.5602901653424117,-0.1015152067304419,3.497653890372014,19.544644744953715,-3.393434449596306,-27.73333056898509,-22.03720898467393,41.165956187699884
1742454862.360347,0.1636675867217996,0.5779470524275909,0.4019099516561975,-24.919944359558347,0.8382803543379644,23.05470753865921,-20.15437173273881,21.449369381932748,48.61725994153098
1742454862.6096034,-0.822262777597196,0.4562435981938695,0.0667545711552524,0.7568429398789611,10.730550964409986,20.911483839617425,5.74305666410195,-9.358455299258338,66.6571453198336
1742454862.8588595,-0.20052738808446247,-0.8103070518139477,-0.9128872876888476,2.7612235837806196,17.371607764734918,14.507452977339888,14.844926722155819,28.064794002651837,56.30037076824493
1742454863.108116,0.9640872840058614,-0.9874959564588484,-0.6177413743055997,11.976435549423307,3.1630413400445647,5.635851658805272,-10.618736516139567,17.326484213648683,66.35922576501274
1742454863.3573723,0.8088773201161328,-0.7554058217103796,-0.9292717406412119,10.232446418206877,20.621179716294073,-3.1351655231307944,-11.119897673527113,-13.569252815514474,45.08972487606529
1742454863.6066287,0.38334287061739136,-0.14663447905599614,0.8983076287799496,7.965010249259805,18.226223246350074,21.88415435845817,-13.663587896903465,-27.454228367638734,58.19171067625339
1742454863.855885,0.375963863660556,-0.185004993043969,-0.8077850145644558,8.912387296473803,12.23307257554103,21.730459190640985,-19.77640648160174,-27.882482392224052,41.75986430671934
1742454864.1051412,-0.24063031712308014,0.7883583302382391,-0.3598215007143355,4.747996451827532,2.8326827660351697,-20.70538497217798,-7.534566506882992,-20.320038337100062,68.19735542411411
1742454864.3543975,-0.9585555099306107,-0.9884589110235618,0.5434523527571653,10.62722130418372,1.0723108034755633,23.091393867518356,-12.143439552016432,-3.849131907105779,57.34323294932113
1742454864.603654,-0.2551808797226205,0.5104265584125469,0.26117762108873976,-17.1218262380078,17.859022171785618,14.921487924954313,26.59911354230899,5.841425572516691,43.13357242228364
